Size: 0 (file: tests/set/riterator.cpp, line: 22)
It: 1075650 (file: tests/set/riterator.cpp, line: 97)
It: 1075649 (file: tests/set/riterator.cpp, line: 97)
It: 1075648 (file: tests/set/riterator.cpp, line: 97)
Size: 64 (file: tests/set/riterator.cpp, line: 100)

Set content:
 V: 1075648  V: 1075649  V: 1075650  V: 1075651  V: 1075652  V: 1075653  V: 1075654  V: 1075655  V: 1075656  V: 1075657  V: 1075658  V: 1075659  V: 1075660  V: 1075661  V: 1075662  V: 1075663  V: 1075664  V: 1075665  V: 1075666  V: 1075667  V: 1075668  V: 1075669  V: 1075670  V: 1075671  V: 1075672  V: 1075673  V: 1075674  V: 1075675  V: 1075676  V: 1075677  V: 1075678  V: 1075679  V: 1075680  V: 1075681  V: 1075682  V: 1075683  V: 1075684  V: 1075685  V: 1075686  V: 1075687  V: 1075688  V: 1075689  V: 1075690  V: 1075691  V: 1075692  V: 1075693  V: 1075694  V: 1075695  V: 1075696  V: 1075697  V: 1075698  V: 1075699  V: 1075700  V: 1075701  V: 1075702  V: 1075703  V: 1075704  V: 1075705  V: 1075706  V: 1075707  V: 1075708  V: 1075709  V: 1075710  V: 1075711 

It: 1075711 (file: tests/set/riterator.cpp, line: 102)
It: 1075711 (file: tests/set/riterator.cpp, line: 103)
It: 1075710 (file: tests/set/riterator.cpp, line: 104)
It: 1075711 (file: tests/set/riterator.cpp, line: 105)
It: 1075710 (file: tests/set/riterator.cpp, line: 106)
It: 1075711 (file: tests/set/riterator.cpp, line: 107)
It: 1075711 (file: tests/set/riterator.cpp, line: 108)
It: 1075709 (file: tests/set/riterator.cpp, line: 109)
It: 1075709 (file: tests/set/riterator.cpp, line: 110)
It: 1075710 (file: tests/set/riterator.cpp, line: 111)
It: 1075709 (file: tests/set/riterator.cpp, line: 112)
It: 1075709 (file: tests/set/riterator.cpp, line: 113)
It: 1075708 (file: tests/set/riterator.cpp, line: 114)
It: 1075707 (file: tests/set/riterator.cpp, line: 115)
It: 1075710 (file: tests/set/riterator.cpp, line: 116)
It: 1075709 (file: tests/set/riterator.cpp, line: 117)
It: 1075707 (file: tests/set/riterator.cpp, line: 118)
It: 1075709 (file: tests/set/riterator.cpp, line: 119)
It: 1075709 (file: tests/set/riterator.cpp, line: 120)
It: 1075706 (file: tests/set/riterator.cpp, line: 121)
It: 1075707 (file: tests/set/riterator.cpp, line: 122)
It: 1075709 (file: tests/set/riterator.cpp, line: 123)
It: 1075710 (file: tests/set/riterator.cpp, line: 124)
It: 1075710 (file: tests/set/riterator.cpp, line: 125)
It: 1075710 (file: tests/set/riterator.cpp, line: 126)
It: 1075707 (file: tests/set/riterator.cpp, line: 127)
It: 1075707 (file: tests/set/riterator.cpp, line: 129)
It: 1075707 (file: tests/set/riterator.cpp, line: 130)
It: 1075710 (file: tests/set/riterator.cpp, line: 132)
It: 1075710 (file: tests/set/riterator.cpp, line: 133)
========================================
No leak detected
========================================
========================================
Every objects destroyed
========================================
